tmdb_id,titulo,ano,nota_media,total_votos,certificacion,espectadores_live,reproducciones_totales,es_tendencia,es_popular,es_historico_vistas
224372,A Knight of the Seven Kingdoms,2026,8.31834,2802,TV-MA,23694,131042,True,True,True
245927,Paradise,2025,7.70689,3804,TV-MA,5913,23973,True,False,True
129552,The Night Agent,2023,7.70346,7429,TV-MA,5259,105219,True,False,True
250307,The Pitt,2025,8.76832,5430,TV-MA,4629,94034,True,False,True
79744,The Rookie,2018,8.01278,6649,TV-14,4592,86373,True,False,True
1434,Family Guy,1999,7.7214,21967,TV-14,3164,90814,True,False,True
60694,Last Week Tonight with John Oliver,2014,8.47188,6722,TV-MA,3110,27501,True,False,True
106379,Fallout,2024,8.10373,17989,TV-MA,2858,59301,True,False,True
136311,Shrinking,2023,8.04913,5068,TV-MA,2042,51410,True,False,True
116799,The Lincoln Lawyer,2022,8.05917,4411,TV-MA,1900,58759,True,False,True
90812,Industry,2020,7.28502,1242,TV-MA,1780,15454,True,False,True
198102,Hijack,2023,7.49868,4544,TV-MA,1612,37609,True,False,True
1399,Game of Thrones,2011,8.89127,145090,TV-MA,1577,71760,True,False,True
66732,Stranger Things,2016,8.44115,73465,TV-14,1514,49988,True,False,True
456,The Simpsons,1989,8.23551,24483,TV-14,1432,108459,True,False,True
1433,American Dad!,2005,7.51178,9680,TV-14,1419,45196,True,False,True
62705,Married at First Sight (AU),2015,6.25957,235,NR,1415,21941,True,False,True
1418,The Big Bang Theory,2007,7.85394,64913,TV-14,1369,98366,True,False,True
223530,Star Trek: Starfleet Academy,2026,5.67213,549,TV-14,1204,23042,True,True,True
91239,Bridgerton,2020,7.72625,8190,TV-MA,1201,26084,True,False,True
80748,FBI,2018,7.47784,2053,TV-14,1150,13654,True,False,True
157741,Landman,2024,8.22186,4300,TV-MA,1132,23452,True,False,True
1668,Friends,1994,8.41307,48340,TV-14,1116,71148,True,False,True
128904,Dark Winds,2022,7.67479,1519,TV-MA,1106,9972,True,False,True
1421,Modern Family,2009,8.24826,28821,TV-PG,1103,62754,True,False,True
213306,Cross,2024,7.1492,1937,TV-MA,1065,25329,True,False,True
2316,The Office,2005,8.63555,35890,TV-14,1059,69458,True,False,True
89456,Primal,2019,8.4375,1664,TV-14,1043,0,True,False,False
291339,Memory of a Killer,2026,6.85714,105,TV-14,968,0,True,False,False
241372,56 Days,2026,7.05096,157,TV-MA,962,17559,True,False,True
1416,Grey's Anatomy,2005,7.86506,16941,TV-14,946,59228,True,False,True
225171,Pluribus,2025,8.03184,7790,TV-MA,928,18174,True,True,True
61859,The Night Manager,2016,7.94387,6681,TV-MA,924,17346,True,False,True
226637,High Potential,2024,7.59489,2777,TV-14,917,19509,True,False,True
287231,Vanished,2026,5.94853,136,NR,908,0,True,False,False
73319,90 Day Fiancé: Before The 90 Days,2017,6.3006,336,TV-14,865,0,True,False,False
1396,Breaking Bad,2008,9.24369,114998,TV-MA,855,43663,True,False,True
95479,Jujutsu Kaisen,2020,8.46913,6998,TV-14,816,29484,True,False,True
99353,Love is Blind,2020,6.41446,1549,TV-MA,800,27534,True,False,True
270600,The 'Burbs,2026,6.52174,138,TV-MA,796,18470,True,False,True
289560,CIA,2026,7.0,13,NR,785,0,True,False,False
32726,Bob's Burgers,2011,8.06724,8997,TV-14,784,41248,True,False,True
198178,Wonder Man,2026,7.36879,1589,TV-14,774,17748,True,True,True
233079,How to Get to Heaven from Belfast,2026,7.36216,185,TV-MA,764,14427,True,False,True
273160,The Beauty,2026,6.38938,226,TV-MA,762,15361,True,False,True
215943,The Traitors,2023,7.36913,596,TV-14,754,17933,True,False,True
82728,Bluey,2018,8.47542,1607,TV-Y,735,51296,True,False,True
2190,South Park,1997,8.42687,22665,TV-MA,734,51162,True,False,True
1398,The Sopranos,1999,9.10935,18848,TV-MA,718,22592,True,False,True
1622,Supernatural,2005,8.33755,27507,TV-14,691,49590,True,False,True
208569,Will Trent,2023,7.47544,1527,TV-14,672,19535,True,False,True
243754,Love Island: All Stars,2024,5.93671,79,NR,660,12103,True,False,True
81144,The Neighborhood,2018,7.28012,971,TV-PG,652,0,True,False,False
60059,Better Call Saul,2015,8.7965,33646,TV-MA,639,31597,True,False,True
2710,It's Always Sunny in Philadelphia,2005,8.60687,12609,TV-MA,637,25355,True,False,True
94997,House of the Dragon,2022,8.09927,18021,TV-MA,632,15763,True,False,True
125935,Abbott Elementary,2021,7.94872,3003,TV-PG,624,15733,True,False,True
48891,Brooklyn Nine-Nine,2013,8.37216,30124,TV-14,604,39901,True,False,True
130464,Tell Me Lies,2022,7.30014,713,TV-MA,600,19055,True,False,True
1100,How I Met Your Mother,2005,8.0381,45953,TV-14,573,41550,True,False,True
117465,Hell's Paradise,2023,7.90162,1728,TV-14,567,0,True,False,False
60625,Rick and Morty,2013,8.67065,36885,TV-14,565,29107,True,False,True
2734,Law & Order: Special Victims Unit,1999,7.94113,4943,TV-14,563,36830,True,False,True
131142,Love Story,2026,6.54286,35,TV-MA,563,9029,True,False,True
262262,Under Salt Marsh,2026,6.96,50,NR,562,0,True,False,False
235685,The Pendragon Cycle: Rise of the Merlin,2026,6.0463,108,TV-14,556,10825,True,False,True
61662,Schitt's Creek,2015,8.19452,7804,TV-14,545,21746,True,False,True
37854,One Piece,1999,8.87567,8397,TV-14,544,100745,True,False,True
125506,Below Deck Down Under,2022,7.27372,274,TV-14,542,0,True,False,False
1408,House,2004,8.51044,33945,TV-14,538,35233,True,False,True
289567,DMV,2025,6.40132,152,TV-PG,535,0,True,False,False
4556,Scrubs,2001,8.33405,15240,TV-14,525,28152,True,False,True
1405,Dexter,2006,8.39757,44616,TV-MA,524,34693,True,False,True
209867,Frieren: Beyond Journey's End,2023,9.03991,3558,TV-14,522,16148,True,False,True
202208,The Artful Dodger,2023,7.8932,1030,TV-14,513,12802,True,False,True
103913,Tehran,2020,7.61283,1325,TV-MA,500,9516,True,False,True
262793,PONIES,2026,7.29538,325,TV-MA,498,8622,True,True,True
8592,Parks and Recreation,2009,8.51715,20344,TV-14,487,23261,True,False,True
301507,Heated Rivalry,2025,8.79419,1720,TV-MA,482,8876,True,True,True
312693,Small Prophets,2026,8.02632,76,NR,478,0,True,False,False
44006,Chicago Fire,2012,8.18664,4447,TV-14,477,25226,True,False,True
4629,Stargate SG-1,1997,8.68984,9766,TV-PG,474,19243,True,False,True
